,단어,회귀계수,points
454,소재,3.768337476927114,1.0
852,캠페인,3.2570400698887547,0.8642238189088732
232,마련,2.9504245026153817,0.7828013625959964
726,정화,2.7950598353790257,0.7415439243546491
711,전환,2.7855933693676813,0.7390300829274172
539,에코,2.6128705558563143,0.6931631497432071
62,고민,2.564803963850426,0.6803989576882782
973,확대,2.5421941279343048,0.6743948647014393
830,최소,2.4799500871051583,0.6578658190948622
318,버스,2.4022054838305427,0.6372205641262992
783,지속,2.3918869638448927,0.634480457842015
33,갯벌,2.391831576064076,0.6344657494917381
847,친환,2.3835603082609502,0.6322692956477894
364,브랜드,2.3606513166283545,0.6261857611848637
474,숲,2.339616135732918,0.6205998213947777
688,재생에너지,2.3306147425765564,0.6182094811144505
848,친환경,2.2548525648559035,0.5980906637286121
831,최초,2.254786712834832,0.5980731765757042
10,가장,2.241562889553409,0.5945615604402428
366,비건,2.2403803789147028,0.5942475420696957
786,지원,2.2342546298896515,0.5926208355824442
262,무공,2.2111273134016702,0.5864793244611324
686,재사용,2.20870359485956,0.5858357005288429
548,연구,2.120065022752955,0.5622975275353264
818,청정,2.115292707527587,0.5610302284500116
69,공급,2.1088192292406776,0.5593111816720041
709,전지,2.0975189482734655,0.5563103665419762
807,창,2.081343867325835,0.5520150372684907
238,만들기,2.080346565847548,0.5517502016087467
900,페트병,2.050853764169182,0.5439183215200881
339,보일러,2.0448575584169637,0.5423260155414823
432,설비,2.0393110169670456,0.5408531189338196
546,역할,2.0312661210385468,0.5387167786523889
119,기기,2.0189079071881575,0.5354350270561258
919,프로젝트,2.0057551224105654,0.5319422753557812
712,절감,1.9904452359137306,0.5278767004225547
18,감,1.9863796990973026,0.5267970879398368
149,내년,1.9464166056940333,0.5161847982387924
116,금,1.945656841057336,0.515983041023757
871,텀블러,1.9330871895463575,0.5126451416792392
820,체계,1.9324131010315262,0.512466135951846
349,부분,1.931640818852691,0.5122610546752279
186,대신,1.9129030038346273,0.5072851855819708
207,도전,1.8963534885121307,0.5028904244146624
880,투,1.8945638072932178,0.5024151705253809
343,본격,1.891862714921786,0.5016978893463275
994,효율,1.8854266730655969,0.4999887838970397
506,실천,1.8847213901579822,0.4998014944281972
188,대응,1.8537476677751263,0.4915763525021295
503,실시,1.8440140868798816,0.4889915781142579
97,구축,1.8368635657791113,0.4870927410880782
222,라벨,1.8286078955755425,0.4849004292219156
194,대한,1.8178348291117545,0.4820396170938692
917,프레,1.8123263012496236,0.48057681508028866
685,재료,1.8092702200106228,0.47976526580578854
999,희망,1.8058756712975552,0.4788638357291961
732,제도,1.7617325587116177,0.4671415324945455
956,현대차,1.7590972514225738,0.4664417206926813
671,자원,1.7579683856376802,0.46614194783420915
555,영국,1.7448822060247227,0.4626668832857464
651,인증,1.7420297792664978,0.46190941491852494
158,놀이,1.731577582695201,0.4591338105150432
320,번가,1.7164432901687885,0.45511486495720255
